fid|family_subid_apgiv|family_id_lapgiii|order_apgiv|family|family_zh|family_zh_cn|in_floratw|family_id_apgiv|in_paper
1|1|1|Amborellales|Amborellaceae|無油樟科||f|1|f
2|1|2|Nymphaeales|Hydatellaceae|獨蕊草科||f|2|f
3|1|3|Nymphaeales|Cabombaceae|蓴科|蓴菜科|t|3|t
4|1|4|Nymphaeales|Nymphaeaceae|睡蓮科||t|4|t
5|1|5|Austrobaileyales|Austrobaileyaceae|木蘭藤科||f|5|f
6|1|6|Austrobaileyales|Trimeniaceae|早落瓣科|苞被木科|f|6|f
7|1|7|Austrobaileyales|Schisandraceae|五味子科||t|7|t
8|1|9|Canellales|Canellaceae|白樟科||f|8|f
9|1|10|Canellales|Winteraceae|林仙科||f|9|f
10|1|11|Piperales|Saururaceae|三白草科||t|10|t
11|1|12|Piperales|Piperaceae|胡椒科||t|11|t
12|1|15|Piperales|Aristolochiaceae|馬兜鈴科||t|12|t
13|1|16|Magnoliales|Myristicaceae|肉荳蔻科||t|13|t
14|1|17|Magnoliales|Magnoliaceae|木蘭科||t|14|t
15|1|18|Magnoliales|Degeneriaceae|單心木蘭科||f|15|f
16|1|19|Magnoliales|Himantandraceae|瓣蕊花科||f|16|f
17|1|20|Magnoliales|Eupomatiaceae|帽花木科||f|17|f
18|1|21|Magnoliales|Annonaceae|番荔枝科||t|18|t
19|1|22|Laurales|Calycanthaceae|蠟梅科||f|19|f
20|1|23|Laurales|Siparunaceae|罈罐花科||f|20|f
21|1|24|Laurales|Gomortegaceae|葵樂果科||f|21|f
22|1|25|Laurales|Atherospermataceae|香皮茶科|香皮檫科|f|22|f
23|1|26|Laurales|Hernandiaceae|蓮葉桐科||t|23|t
24|1|27|Laurales|Monimiaceae|杯軸花科|玉盤桂科|f|24|f
25|1|28|Laurales|Lauraceae|樟科||t|25|t
26|1|8|Chloranthales|Chloranthaceae|金粟蘭科||t|26|t
27|1|29|Acorales|Acoraceae|菖蒲科||t|27|t
28|1|30|Alismatales|Araceae|天南星科||t|28|t
29|1|31|Alismatales|Tofieldiaceae|巖菖蒲科|岩菖蒲科|f|29|f
30|1|32|Alismatales|Alismataceae|澤瀉科||t|30|t
31|1|33|Alismatales|Butomaceae|花藺科||f|31|f
32|1|34|Alismatales|Hydrocharitaceae|水鱉科||t|32|t
33|1|35|Alismatales|Scheuchzeriaceae|冰沼草科||f|33|f
34|1|36|Alismatales|Aponogetonaceae|水蕹科||t|34|t
35|1|37|Alismatales|Juncaginaceae|水麥冬科||f|35|f
36|1|1|Alismatales|Maundiaceae|花香蒲科||f|36|f
37|1|38|Alismatales|Zosteraceae|甘藻科||t|37|t
38|1|39|Alismatales|Potamogetonaceae|眼子菜科||t|38|t
39|1|40|Alismatales|Posidoniaceae|海神草科||f|39|f
40|1|41|Alismatales|Ruppiaceae|流蘇菜科|川蔓藻科|t|40|t
41|1|42|Alismatales|Cymodoceaceae|絲粉藻科||t|41|t
42|1|43|Petrosaviales|Petrosaviaceae|櫻井草科||t|42|t
43|1|44|Dioscoreales|Nartheciaceae|沼金花科|沼金花科|t|43|t
44|1|45|Dioscoreales|Burmanniaceae|水玉簪科||t|44|t
45|1|46|Dioscoreales|Dioscoreaceae|薯蕷科||t|45|t
46|1|47|Pandanales|Triuridaceae|霉草科||t|46|t
47|1|48|Pandanales|Velloziaceae|翡若翠科||f|47|f
48|1|49|Pandanales|Stemonaceae|百部科||t|48|t
49|1|50|Pandanales|Cyclanthaceae|巴拿馬草科|環花草科|t|49|t
50|1|51|Pandanales|Pandanaceae|露兜樹科||t|50|t
51|1|52|Liliales|Campynemataceae|一葉草科|翠菱花科|f|51|f
52|1|60|Liliales|Corsiaceae|白玉簪科||f|52|f
53|1|53|Liliales|Melanthiaceae|黑葯花科|藜蘆科|t|53|t
54|1|54|Liliales|Petermanniaceae|花鬚藤科||f|54|f
55|1|55|Liliales|Alstroemeriaceae|扭柄葉科|六出花科|f|55|f
56|1|56|Liliales|Colchicaceae|秋水仙科||t|56|t
57|1|57|Liliales|Philesiaceae|智利花科|金鐘木科|f|57|f
58|1|58|Liliales|Ripogonaceae|無鬚藤科|魚簍藤科|f|58|f
59|1|59|Liliales|Smilacaceae|菝葜科||t|59|t
60|1|61|Liliales|Liliaceae|百合科||t|60|t
61|1|62|Asparagales|Orchidaceae|蘭科||t|61|t
62|1|63|Asparagales|Boryaceae|耐旱草科||f|62|f
63|1|64|Asparagales|Blandfordiaceae|疣毛子科|火鈴花科|f|63|f
64|1|65|Asparagales|Asteliaceae|無柱花科|聚星草科|f|64|f
65|1|66|Asparagales|Lanariaceae|毛石蒜科|雪絨蘭科|f|65|f
66|1|67|Asparagales|Hypoxidaceae|仙茅科||t|66|t
67|1|69|Asparagales|Doryanthaceae|矛纓花科|矛花科|f|67|f
68|1|70|Asparagales|Ixioliriaceae|鳶尾蒜科||f|68|f
69|1|68|Asparagales|Tecophilaeaceae|異蕊草科|藍蒿蓮科|f|69|f
70|1|71|Asparagales|Iridaceae|鳶尾科||t|70|t
71|1|72|Asparagales|Xeronemataceae|血劍草科|鳶尾麻科|f|71|f
72|1|2|Asparagales|Asphodelaceae|阿福花科||t|72|t
73|1|74|Asparagales|Amaryllidaceae|石蒜科||t|73|t
74|1|75|Asparagales|Asparagaceae|天門冬科||t|74|t
75|1|90|Arecales|Dasypogonaceae|毛瓣花科|鼓槌草科|f|75|f
76|1|76|Arecales|Arecaceae|棕櫚科||t|76|t
77|1|77|Commelinales|Hanguanaceae|缽子草科||f|77|f
78|1|78|Commelinales|Commelinaceae|鴨跖草科||t|78|t
79|1|79|Commelinales|Philydraceae|田蔥科||t|79|t
80|1|80|Commelinales|Pontederiaceae|雨久花科||t|80|t
81|1|81|Commelinales|Haemodoraceae|血草科||f|81|f
82|1|82|Zingiberales|Strelitziaceae|旅人蕉科|鶴望蘭科|f|82|f
83|1|83|Zingiberales|Lowiaceae|蘭花蕉科||f|83|f
84|1|84|Zingiberales|Heliconiaceae|蝎尾蕉科||f|84|f
85|1|85|Zingiberales|Musaceae|芭蕉科||t|85|t
86|1|86|Zingiberales|Cannaceae|美人蕉科||t|86|t
87|1|87|Zingiberales|Marantaceae|竹芋科||t|87|t
88|1|88|Zingiberales|Costaceae|閉鞘薑科||t|88|t
89|1|89|Zingiberales|Zingiberaceae|薑科||t|89|t
90|1|91|Poales|Typhaceae|香蒲科||t|90|t
91|1|92|Poales|Bromeliaceae|鳳梨科||t|91|t
92|1|93|Poales|Rapateaceae|澤藺花科||f|92|f
93|1|94|Poales|Xyridaceae|蔥草科|黃眼草科|t|93|t
94|1|95|Poales|Eriocaulaceae|穀精草科||t|94|t
95|1|96|Poales|Mayacaceae|花水蘚科||f|95|f
96|1|97|Poales|Thurniaceae|梭子草科||f|96|f
97|1|98|Poales|Juncaceae|燈心草科||t|97|t
98|1|99|Poales|Cyperaceae|莎草科||t|98|t
99|1|102|Poales|Restionaceae|帚燈草科||f|99|f
100|1|103|Poales|Flagellariaceae|鞭藤科|鬚葉藤科|t|100|t
101|1|104|Poales|Joinvilleaceae|擬葦科||f|101|f
102|1|105|Poales|Ecdeiocoleaceae|溝稈草科||f|102|f
103|1|106|Poales|Poaceae|禾本科||t|103|t
104|1|107|Ceratophyllales|Ceratophyllaceae|金魚藻科||t|104|t
105|1|108|Ranunculales|Eupteleaceae|領春木科||f|105|f
106|1|109|Ranunculales|Papaveraceae|罌粟科||t|106|t
107|1|110|Ranunculales|Circaeasteraceae|星葉草科||f|107|f
108|1|111|Ranunculales|Lardizabalaceae|木通科||f|108|f
109|1|112|Ranunculales|Menispermaceae|防己科||t|109|t
110|1|113|Ranunculales|Berberidaceae|小檗科||t|110|t
111|1|114|Ranunculales|Ranunculaceae|毛茛科||t|111|t
112|1|115|Proteales|Sabiaceae|清風藤科||t|112|t
113|1|116|Proteales|Nelumbonaceae|蓮科||t|113|t
114|1|117|Proteales|Platanaceae|懸鈴木科||f|114|f
115|1|118|Proteales|Proteaceae|山龍眼科||t|115|t
116|1|119|Trochodendrales|Trochodendraceae|昆欄樹科||t|116|t
117|1|121|Buxales|Buxaceae|黃楊科||t|117|t
118|1|122|Gunnerales|Myrothamnaceae|折扇葉科||f|118|f
119|1|123|Gunnerales|Gunneraceae|大葉草科||f|119|f
120|1|124|Dilleniales|Dilleniaceae|第倫桃科|五椪木科|t|120|t
121|1|125|Saxifragales|Peridiscaceae|翼蕊木科|圍盤樹科|f|121|f
122|1|126|Saxifragales|Paeoniaceae|芍藥科||f|122|f
123|1|127|Saxifragales|Altingiaceae|蕈樹科||t|123|t
124|1|128|Saxifragales|Hamamelidaceae|金縷梅科||t|124|t
125|1|129|Saxifragales|Cercidiphyllaceae|連香樹科||f|125|f
126|1|130|Saxifragales|Daphniphyllaceae|虎皮楠科||t|126|t
127|1|131|Saxifragales|Iteaceae|鼠刺科||t|127|t
128|1|132|Saxifragales|Grossulariaceae|茶藨子科||t|128|t
129|1|133|Saxifragales|Saxifragaceae|虎耳草科||t|129|t
130|1|134|Saxifragales|Crassulaceae|景天科||t|130|t
131|1|135|Saxifragales|Aphanopetalaceae|隱瓣藤科||f|131|f
132|1|136|Saxifragales|Tetracarpaeaceae|四果木科||f|132|f
133|1|137|Saxifragales|Penthoraceae|扯根菜科||f|133|f
134|1|138|Saxifragales|Haloragaceae|小二仙草科||t|134|t
135|1|139|Saxifragales|Cynomoriaceae|鎖陽科||f|135|f
136|1|140|Vitales|Vitaceae|葡萄科||t|136|t
137|1|141|Zygophyllales|Krameriaceae|刺球果科||f|137|f
138|1|142|Zygophyllales|Zygophyllaceae|蒺藜科||t|138|t
139|1|143|Fabales|Quillajaceae|皂皮樹科||f|139|f
140|1|144|Fabales|Fabaceae|豆科||t|140|t
